,Endothelia,Fibroblast,Lymphocyte,MP & DC,Mural cell,Neutrophil
HSP90B1,0.0,0.8061426877975464,0.0,0.639014208316803,0.6,0.0
ISCU,0.0,1.0,0.0,0.0,0.0,0.0
ARPC3,0.0,0.6,0.6813889384269715,0.7478385090827941,0.0,0.0
VPS29,0.0,0.0,0.0,1.0,0.0,0.0
SH2B3,0.0,0.0,0.0,1.0,0.0,0.0
ERP29,0.0,0.0,0.0,1.0,0.0,0.0
RPL6,0.2,0.21622363328933716,0.37940374612808225,0.2835640788078308,0.23017209768295288,0.0
PEBP1,0.0,0.8229509711265564,0.0,0.0,0.8,0.0
TAOK3,0.0,0.0,0.0,1.0,0.0,0.0
RPLP0,0.2,0.2804186701774597,0.3687753677368164,0.331089186668396,0.23886009454727172,0.0
COX6A1,0.0,0.4104828119277954,0.45404372215270994,0.4,0.6351005673408509,0.0
SRSF9,0.0,0.0,0.0,1.0,0.0,0.0
DYNLL1,0.2,0.3411600589752197,0.38247028589248655,0.25646352767944336,0.2991233468055725,0.0
ARL6IP4,0.0,0.8,0.0,0.8188138484954834,0.0,0.0
CDK2AP1,0.0,1.0,0.0,0.0,0.0,0.0
RILPL2,0.0,0.0,0.0,1.0,0.0,0.0
UBC,0.04184945821762085,0.05839204788208008,0.11261577606201172,0.1445345997810364,0.05329229831695557,0.0
RAN,0.0,0.6366403460502624,0.7282243609428406,0.6,0.0,0.0
MPHOSPH8,0.0,1.0,0.0,0.0,0.0,0.0
SAP18,0.0,0.4,0.5041865468025207,0.42634655237197877,0.410437798500061,0.0
RPL21,0.03921034336090088,0.044172048568725586,0.23403440713882445,0.1625619888305664,0.06494907140731812,0.0
POLR1D,0.0,0.0,0.0,1.0,0.0,0.0
FLT1,1.0,0.0,0.0,0.0,0.0,0.0
POMP,0.0,0.0,0.0,0.8318883895874023,0.8,0.0
HMGB1,0.08130254745483398,0.06916460990905762,0.022496211528778075,0.0,0.11465656757354736,0.06464638710021972
ALOX5AP,0.0,0.0,0.0,0.0,0.0,1.0
HSPH1,0.0,0.0,0.0,1.0,0.0,0.0
N4BP2L2,0.4035636425018311,0.309147047996521,0.26418683528900144,0.2,0.3020942211151123,0.0
LHFPL6,0.0,0.8,0.0,0.0,0.8365875840187073,0.0
ELF1,0.0,0.0,0.0,1.0,0.0,0.0
TSC22D1,0.0,0.0,0.0,0.0,1.0,0.0
TPT1,0.023588788509368897,0.007568442821502685,0.1446679949760437,0.18331303596496581,0.0,0.02782493829727173
LCP1,0.0,0.0,0.6826744437217712,0.7220836043357849,0.0,0.6
ESD,0.0,0.8599651217460632,0.0,0.0,0.8,0.0
ITM2B,0.08742659091949463,0.28899178504943845,0.0,0.040588104724884035,0.04947288036346435,0.22083228826522827
INTS6,0.0,0.0,0.0,1.0,0.0,0.0
PCDH9,0.0,1.0,0.0,0.0,0.0,0.0
COMMD6,0.0,0.46150004863739014,0.556709349155426,0.4683551549911499,0.4,0.0
KCTD12,0.0,0.0,0.0,1.0,0.0,0.0
ARGLU1,0.8608735918998718,0.8,0.0,0.0,0.0,0.0
TNFSF13B,0.0,0.0,0.0,1.0,0.0,0.0
LAMP1,0.0,0.8683317542076111,0.0,0.8,0.0,0.0
PNP,0.0,0.0,0.0,1.0,0.0,0.0
RNASE4,0.0,1.0,0.0,0.0,0.0,0.0
RNASE1,1.0,0.0,0.0,0.0,0.0,0.0
HNRNPC,0.0,0.6,0.6833056569099426,0.7347009897232055,0.0,0.0
ENSG00000277734,0.0,0.0,1.0,0.0,0.0,0.0
DAD1,0.0,1.0,0.0,0.0,0.0,0.0
SLC7A7,0.0,0.0,0.0,1.0,0.0,0.0
PSME1,0.0,0.0,0.8572739362716675,0.8,0.0,0.0
PSME2,0.0,0.0,0.0,1.0,0.0,0.0
NEDD8,0.0,0.8,0.0,0.800641143321991,0.0,0.0
GZMH,0.0,0.0,1.0,0.0,0.0,0.0
GZMB,0.0,0.0,1.0,0.0,0.0,0.0
SNX6,0.0,0.0,0.0,1.0,0.0,0.0
BAZ1A,0.0,0.0,0.0,1.0,0.0,0.0
PSMA6,0.0,0.0,0.0,1.0,0.0,0.0
NFKBIA,0.4893660545349121,0.4,0.0,0.6791068315505981,0.0,0.5134388566017151
CLEC14A,1.0,0.0,0.0,0.0,0.0,0.0
RPS29,0.21632953882217407,0.2,0.4916006326675415,0.3525269150733948,0.20967979431152345,0.0
RPL36AL,0.0,0.4,0.5626008033752441,0.4356149911880493,0.4199021100997925,0.0
ARF6,0.0,0.0,1.0,0.0,0.0,0.0
RTRAF,0.0,0.0,0.0,1.0,0.0,0.0
LGALS3,0.6853052377700806,0.7167402386665345,0.0,0.6,0.0,0.0
KTN1,0.6531066417694091,0.4224593997001648,0.0,0.4,0.5810955405235291,0.0
SYNE2,0.8492525219917297,0.0,0.8,0.0,0.0,0.0
CHURC1,0.0,0.6967459678649902,0.0,0.6,0.6636460304260254,0.0
ZFP36L1,0.2,0.2826037883758545,0.0,0.480942702293396,0.24779692888259888,0.4237612962722778
ERH,0.0,0.8935351729393005,0.0,0.8,0.0,0.0
SRSF5,0.0,0.6261114001274108,0.0,0.6,0.6606080770492554,0.0
RBM25,0.0,0.0,0.8521932482719421,0.8,0.0,0.0
NPC2,0.0,0.8,0.0,0.8834803223609924,0.0,0.0
TMED10,0.0,1.0,0.0,0.0,0.0,0.0
FOS,0.0,0.0,0.0,0.8,0.0,0.8433943510055542
GPR65,0.0,0.0,1.0,0.0,0.0,0.0
CALM1,0.23161970376968383,0.08506189584732056,0.2699516534805298,0.0,0.01793898344039917,0.041922223567962644
FBLN5,0.0,1.0,0.0,0.0,0.0,0.0
NDUFB1,0.0,0.0,0.0,1.0,0.0,0.0
DDX24,0.0,0.0,1.0,0.0,0.0,0.0
IFI27,1.0,0.0,0.0,0.0,0.0,0.0
SERPINA1,0.0,0.0,0.0,1.0,0.0,0.0
PAPOLA,0.0,0.0,0.0,1.0,0.0,0.0
EVL,0.0,0.0,1.0,0.0,0.0,0.0
MEG3,0.0,1.0,0.0,0.0,0.0,0.0
PPP2R5C,0.0,0.0,1.0,0.0,0.0,0.0
DYNC1H1,0.0,0.0,0.0,1.0,0.0,0.0
HSP90AA1,0.0,0.006805920600891113,0.17051138877868652,0.24003077745437623,0.019685649871826173,0.013918530941009522
TNFAIP2,0.0,0.0,0.0,1.0,0.0,0.0
EIF5,0.0,0.8388003230094909,0.0,0.8,0.0,0.0
ATP5MJ,0.0,0.6222869873046875,0.0,0.6831535458564758,0.6,0.0
CRIP2,0.7255539059638977,0.6,0.0,0.0,0.6839073419570922,0.0
CRIP1,0.0,0.4,0.4320840835571289,0.4820170521736145,0.5766302227973938,0.0
NOP10,0.0,0.0,0.0,1.0,0.0,0.0
SRP14,0.3132971405982971,0.27061599493026733,0.23235876560211183,0.2,0.2859946846961975,0.0
PDIA3,0.0,0.7404073119163513,0.6625171065330505,0.6,0.0,0.0
SERF2,0.20575748682022094,0.2802386164665222,0.23096710443496704,0.25771317481994627,0.2,0.0
B2M,0.1788762092590332,0.01739763021469116,0.22678773403167723,0.1186560034751892,0.0,0.15193674564361573
DUT,0.0,1.0,0.0,0.0,0.0,0.0
FBN1,0.0,1.0,0.0,0.0,0.0,0.0
EID1,0.0,0.7614360690116883,0.0,0.6,0.7129325985908508,0.0
RSL24D1,0.0,0.0,0.0,1.0,0.0,0.0
CCPG1,0.0,1.0,0.0,0.0,0.0,0.0
ANXA2,0.6035459637641907,0.7212944388389587,0.0,0.6,0.0,0.0
VPS13C,0.0,0.0,0.0,1.0,0.0,0.0
TPM1,0.0,0.8,0.0,0.0,0.9232487678527832,0.0
RPS27L,0.0,0.7169887065887451,0.0,0.6,0.6918990850448609,0.0
PPIB,0.0,0.745224905014038,0.6760907888412475,0.6,0.0,0.0
RPL4,0.0,0.41560786962509155,0.5708201169967652,0.5502967953681945,0.4,0.0
RPLP1,0.015728509426116942,0.0246820330619812,0.18958072662353515,0.1449867844581604,0.01951824426651001,0.0
PKM,0.0,0.8,0.0,0.8169270157814026,0.0,0.0
COX5A,0.0,0.0,0.0,1.0,0.0,0.0
PSMA4,0.0,0.0,0.0,1.0,0.0,0.0
MORF4L1,0.0,0.5168050289154053,0.4113750696182251,0.4,0.45768537521362307,0.0
CTSH,0.0,0.0,0.0,1.0,0.0,0.0
BCL2A1,0.0,0.0,0.0,1.0,0.0,0.0
RPS17,0.0,0.6,0.6447017669677735,0.6990264177322387,0.0,0.0
SEC11A,0.0,0.8,0.0,0.8500347018241883,0.0,0.0
AKAP13,0.0,0.8,0.0,0.8545079350471496,0.0,0.0
MFGE8,0.0,0.8,0.0,0.0,0.8533687710762023,0.0
CIB1,0.0,0.0,0.0,1.0,0.0,0.0
IQGAP1,0.0,0.0,0.0,1.0,0.0,0.0
ENSG00000272888,0.0,0.0,0.0,1.0,0.0,0.0
NR2F2,0.0,0.0,0.0,0.0,1.0,0.0
SELENOS,0.0,1.0,0.0,0.0,0.0,0.0
NDUFB10,0.0,0.0,0.0,0.0,1.0,0.0
RPS2,0.2113262891769409,0.22986481189727784,0.41855924129486083,0.3762138843536377,0.2,0.0
NHERF2,1.0,0.0,0.0,0.0,0.0,0.0
ATP6V0C,0.0,0.6,0.6729984760284424,0.7897359371185303,0.0,0.0
SRRM2,0.0,0.5073504567146301,0.4,0.42528730630874634,0.43370944261550903,0.0
ELOB,0.0,0.452086865901947,0.4,0.4208053708076477,0.4792523503303528,0.0
IL32,0.0,0.8,0.9412504076957703,0.0,0.0,0.0
EMP2,0.8,0.8471542239189148,0.0,0.0,0.0,0.0
LITAF,0.0,0.4,0.5401147961616516,0.43698844909667967,0.0,0.657327401638031
RPS15A,0.05477724075317383,0.023249924182891846,0.29081134796142577,0.1608663558959961,0.009549403190612793,0.0
ARL6IP1,0.0,0.0,0.0,1.0,0.0,0.0
IGSF6,0.0,0.0,0.0,1.0,0.0,0.0
NUPR1,0.0,1.0,0.0,0.0,0.0,0.0
YPEL3,0.0,1.0,0.0,0.0,0.0,0.0
CORO1A,0.0,0.0,0.8460675239562988,0.8,0.0,0.0
VKORC1,0.0,1.0,0.0,0.0,0.0,0.0
FUS,0.0,0.4,0.5541318416595459,0.4688928246498108,0.4449900507926941,0.0
PYCARD,0.0,0.0,0.0,1.0,0.0,0.0
CHD9,0.0,1.0,0.0,0.0,0.0,0.0
MMP2,0.0,1.0,0.0,0.0,0.0,0.0
MT2A,0.0,0.0,0.0,0.0,1.0,0.0
HERPUD1,0.0,0.6,0.6231804728507996,0.6964013695716857,0.0,0.0
CDH5,1.0,0.0,0.0,0.0,0.0,0.0
CKLF,0.0,0.0,0.0,1.0,0.0,0.0
ATP6V0D1,0.0,0.0,0.0,1.0,0.0,0.0
GLG1,0.0,1.0,0.0,0.0,0.0,0.0
GABARAPL2,0.0,0.9113859534263611,0.0,0.8,0.0,0.0
PLCG2,0.8,0.81888747215271,0.0,0.0,0.0,0.0
HSBP1,0.0,0.8337661862373352,0.0,0.8,0.0,0.0
COTL1,0.0,0.0,0.0,1.0,0.0,0.0
COX4I1,0.0,0.4,0.4445865750312805,0.47113091945648194,0.4609955191612244,0.0
MAP1LC3B,0.0,0.0,0.0,1.0,0.0,0.0
CYBA,0.0,0.6,0.7430944681167603,0.7545737624168396,0.0,0.0
APRT,0.0,0.0,0.0,1.0,0.0,0.0
RPL13,0.05357868671417236,0.06091439723968506,0.24840357303619384,0.17660351991653442,0.04310023784637451,0.0
TCF25,0.0,0.8199608206748963,0.0,0.8,0.0,0.0
YWHAE,0.0,0.8208196878433227,0.0,0.8,0.0,0.0
SLC43A2,0.0,0.0,0.0,1.0,0.0,0.0
SERPINF1,0.0,1.0,0.0,0.0,0.0,0.0
ARRB2,0.0,0.0,0.0,1.0,0.0,0.0
CXCL16,0.0,0.0,0.0,1.0,0.0,0.0
PFN1,0.2,0.27888277769088743,0.5603520393371582,0.4452787160873413,0.36880695819854736,0.0
RNASEK,0.0,0.4,0.4512373924255371,0.5719257593154907,0.4261585474014282,0.0
GABARAP,0.0,0.4227174401283264,0.0,0.5390486478805542,0.41834133863449097,0.4
EIF5A,0.0,0.8,0.0,0.8289630055427551,0.0,0.0
EIF4A1,0.2,0.2123077392578125,0.38462128639221194,0.42991445064544676,0.20721428394317626,0.0
CD68,0.0,0.0,0.0,1.0,0.0,0.0
KDM6B,0.0,0.0,0.0,1.0,0.0,0.0
VAMP2,0.0,0.8,0.0,0.0,0.8399791836738586,0.0
RPL26,0.23237935304641724,0.20019103288650514,0.36717634201049804,0.3361638426780701,0.2,0.0
GAS7,0.0,1.0,0.0,0.0,0.0,0.0
PMP22,0.0,1.0,0.0,0.0,0.0,0.0
UBB,0.2,0.2361653447151184,0.31956186294555666,0.22019550800323487,0.2756483793258667,0.0
SNHG29,0.0,0.47873148918151853,0.4104892134666443,0.40647650957107545,0.4,0.0
MFAP4,0.0,1.0,0.0,0.0,0.0,0.0
MAP2K3,0.0,0.0,0.0,1.0,0.0,0.0
WSB1,0.657981562614441,0.6,0.0,0.6699531316757202,0.0,0.0
RPL23A,0.2035326361656189,0.2,0.4296793580055237,0.27693583965301516,0.22178421020507813,0.0
NUFIP2,0.0,0.0,0.0,1.0,0.0,0.0
EVI2B,0.0,0.0,0.0,1.0,0.0,0.0
ZNF207,0.0,0.0,0.0,1.0,0.0,0.0
CCL5,0.0,0.0,1.0,0.0,0.0,0.0
CCL4,0.0,0.0,0.8538338661193847,0.8,0.0,0.0
PSMB3,0.0,0.0,0.0,1.0,0.0,0.0
RPL23,0.0,0.4,0.5229573607444763,0.590257716178894,0.4087709426879883,0.0
PLXDC1,0.0,1.0,0.0,0.0,0.0,0.0
RPL19,0.21634933948516846,0.2,0.3749093174934387,0.27779971361160277,0.21450860500335694,0.0
KRT10,0.0,1.0,0.0,0.0,0.0,0.0
EIF1,0.0,0.005007517337799072,0.15558892488479614,0.15029654502868653,0.0174796462059021,0.05079880952835083
RAB5C,0.0,0.0,0.0,1.0,0.0,0.0
CAVIN1,0.6461977005004883,0.6,0.0,0.0,0.629867148399353,0.0
RAMP2,1.0,0.0,0.0,0.0,0.0,0.0
RPL27,0.2,0.2069648027420044,0.41184827089309695,0.3258169054985046,0.2577021479606628,0.0
GRN,0.0,0.8,0.0,0.8401652574539185,0.0,0.0
HIGD1B,0.0,0.0,0.0,0.0,1.0,0.0
HEXIM1,0.0,0.0,0.0,1.0,0.0,0.0
COL1A1,0.0,1.0,0.0,0.0,0.0,0.0
LUC7L3,0.0,0.7046750068664551,0.0,0.6,0.6194118976593017,0.0
NME2,0.0,0.7011208653450012,0.0,0.6597249388694764,0.6,0.0
SCPEP1,0.0,1.0,0.0,0.0,0.0,0.0
VMP1,0.0,0.0,0.0,1.0,0.0,0.0
TBX2,0.0,0.0,0.0,0.0,1.0,0.0
MRC2,0.0,1.0,0.0,0.0,0.0,0.0
ICAM2,1.0,0.0,0.0,0.0,0.0,0.0
PECAM1,0.9326196670532226,0.0,0.0,0.8,0.0,0.0
DDX5,0.032619130611419675,0.0,0.1335592269897461,0.08811893463134765,0.011280107498168945,0.07687097787857056
PRKAR1A,0.0,0.0,0.0,1.0,0.0,0.0
ABCA8,0.0,1.0,0.0,0.0,0.0,0.0
ABCA6,0.0,1.0,0.0,0.0,0.0,0.0
RPL38,0.21508347988128662,0.2,0.416981041431427,0.36775208711624147,0.2493852972984314,0.0
SUMO2,0.2,0.30072678327560426,0.23178479671478272,0.20051000118255616,0.3463383078575134,0.0
GRB2,0.0,0.0,0.0,1.0,0.0,0.0
H3-3B,0.005450499057769775,0.0,0.08312513828277587,0.048397409915924075,0.046923470497131345,0.17992026805877687
CYGB,0.0,1.0,0.0,0.0,0.0,0.0
MXRA7,0.0,1.0,0.0,0.0,0.0,0.0
SRSF2,0.0,0.0,0.8493870019912719,0.8,0.0,0.0
SOCS3,0.0,0.0,0.0,1.0,0.0,0.0
TIMP2,0.0,0.929275369644165,0.0,0.8,0.0,0.0
LGALS3BP,0.0,1.0,0.0,0.0,0.0,0.0
EIF4A3,0.0,0.0,0.0,1.0,0.0,0.0
ACTG1,0.0,0.07406666278839111,0.059306108951568605,0.03481272459030151,0.06682491302490234,0.04285176992416382
P4HB,0.0,1.0,0.0,0.0,0.0,0.0
ARHGDIA,0.0,0.0,0.0,1.0,0.0,0.0
CD7,0.0,0.0,1.0,0.0,0.0,0.0
METRNL,0.0,0.0,0.0,1.0,0.0,0.0
SMCHD1,0.0,0.0,0.0,1.0,0.0,0.0
MYL12A,0.30429898500442504,0.2,0.4520690321922302,0.2494039297103882,0.20279380083084106,0.0
MYL12B,0.3943644046783447,0.302392578125,0.2617899656295776,0.20578840970993043,0.2,0.0
ANKRD12,0.0,0.0,0.8382838010787964,0.8,0.0,0.0
RAB31,0.0,0.0,0.0,1.0,0.0,0.0
VAPA,0.0,0.8,0.0,0.8556258678436279,0.0,0.0
APCDD1,0.0,1.0,0.0,0.0,0.0,0.0
CHMP1B,0.0,0.0,0.0,1.0,0.0,0.0
ROCK1,0.0,0.0,0.0,0.8,0.8006797313690186,0.0
RPL17,0.2,0.2005612373352051,0.38385696411132814,0.29189621210098265,0.20301311016082763,0.0
MBD2,0.0,0.0,0.0,1.0,0.0,0.0
TCF4,0.6714290142059326,0.6753895998001098,0.0,0.0,0.6,0.0
CDH19,0.0,1.0,0.0,0.0,0.0,0.0
GZMM,0.0,0.0,1.0,0.0,0.0,0.0
BSG,0.0,1.0,0.0,0.0,0.0,0.0
CFD,0.0,0.914950180053711,0.0,0.8,0.0,0.0
GPX4,0.0,0.754326319694519,0.0,0.652450168132782,0.6,0.0
ATP5F1D,0.0,0.6,0.0,0.6557794451713562,0.7366033315658569,0.0
MIDN,0.0,0.0,0.0,1.0,0.0,0.0
CIRBP,0.0,0.4485094785690308,0.4348316192626953,0.4,0.5713587641716004,0.0
RPS15,0.20621261596679688,0.20346603393554688,0.3393049120903015,0.27126680612564086,0.2,0.0
UQCR11,0.0,0.4,0.44913090467453004,0.41751962900161743,0.576481294631958,0.0
ABHD17A,0.0,0.0,1.0,0.0,0.0,0.0
OAZ1,0.0,0.07167171239852906,0.11764358282089234,0.3000133752822876,0.04359105825424194,0.09082574844360351
GADD45B,0.0,0.0,0.0,1.0,0.0,0.0
TLE5,0.0,0.8,0.8777959823608399,0.0,0.0,0.0
NFIC,0.0,1.0,0.0,0.0,0.0,0.0
EEF2,0.0,0.4278071641921997,0.41982169151306153,0.4997411608695984,0.4,0.0
ZBTB7A,0.0,0.0,0.0,1.0,0.0,0.0
MYDGF,0.0,1.0,0.0,0.0,0.0,0.0
RPL36,0.25166499614715576,0.20866010189056397,0.32474308013916015,0.2652848482131958,0.2,0.0
NDUFA11,0.0,0.6608817338943481,0.0,0.6,0.6356932044029235,0.0
PET100,0.0,0.0,0.0,1.0,0.0,0.0
STXBP2,0.0,0.0,0.0,1.0,0.0,0.0
TRAPPC5,0.0,0.0,0.0,1.0,0.0,0.0
RPS28,0.09624769687652587,0.014606618881225586,0.17859170436859131,0.11908406019210815,0.009493255615234375,0.0
HNRNPM,0.0,0.0,0.0,1.0,0.0,0.0
MYO1F,0.0,0.0,0.0,1.0,0.0,0.0
UBL5,0.0,0.424969470500946,0.467905330657959,0.4,0.4096445322036743,0.0
EIF3G,0.0,0.0,0.0,1.0,0.0,0.0
CDC37,0.0,0.0,0.0,1.0,0.0,0.0
WDR83OS,0.0,0.861875593662262,0.0,0.8,0.0,0.0
TRIR,0.0,0.0,0.8518970847129822,0.8,0.0,0.0
JUNB,0.0,0.0,0.7330446600914001,0.7855360746383667,0.0,0.6
PRDX2,0.0,1.0,0.0,0.0,0.0,0.0
CALR,0.0,0.5527454257011414,0.60826575756073,0.46125086545944216,0.4,0.0
NFIX,0.0,1.0,0.0,0.0,0.0,0.0
IER2,0.0,0.0,0.8397111296653748,0.8,0.0,0.0
ENSG00000267519,0.0,0.0,0.0,1.0,0.0,0.0
DNAJB1,0.0,0.0,0.0,1.0,0.0,0.0
NDUFB7,0.0,0.0,0.0,0.0,1.0,0.0
NOTCH3,0.0,0.0,0.0,0.0,1.0,0.0
TPM4,0.0,0.8705450654029846,0.0,0.8,0.0,0.0
KLF2,0.8156906843185425,0.0,0.7113660573959351,0.6,0.0,0.0
BST2,0.9249146461486817,0.0,0.0,0.8,0.0,0.0
PGLS,0.0,0.0,0.0,1.0,0.0,0.0
RPL18A,0.2,0.20825115442276002,0.35315784215927126,0.32747616767883303,0.2008529543876648,0.0
IFI30,0.0,0.0,0.0,1.0,0.0,0.0
JUND,0.0,0.23855767250061036,0.3266763806343079,0.3599440813064575,0.2,0.4259337782859802
ISYNA1,0.0,0.0,0.0,0.0,1.0,0.0
UBA52,0.2112124443054199,0.23036084175109864,0.35013957023620607,0.3633451223373413,0.2,0.0
REX1BD,0.0,1.0,0.0,0.0,0.0,0.0
COPE,0.0,0.0,0.0,1.0,0.0,0.0
NDUFA13,0.0,0.4854228734970093,0.4,0.46032305955886843,0.6223255157470703,0.0
UBA2,0.0,0.0,0.0,0.0,1.0,0.0
FXYD1,0.0,1.0,0.0,0.0,0.0,0.0
FXYD5,0.0,0.0,0.8213436245918274,0.8,0.0,0.0
COX6B1,0.0,0.4,0.42078611850738523,0.4766395092010498,0.5195998549461365,0.0
NFKBID,0.0,0.0,0.0,1.0,0.0,0.0
HCST,0.0,0.0,0.8853772878646851,0.8,0.0,0.0
TYROBP,0.0,0.0,0.0,1.0,0.0,0.0
CAPNS1,0.0,0.0,0.0,1.0,0.0,0.0
COX7A1,0.0,0.0,0.0,0.0,1.0,0.0
PPP1R14A,0.0,0.0,0.0,0.0,1.0,0.0
EIF3K,0.0,0.4,0.46422251462936404,0.4632198095321655,0.4601914048194885,0.0
ACTN4,0.0,0.0,0.0,0.0,1.0,0.0
GMFG,0.0,0.0,0.8,0.8178521037101746,0.0,0.0
ZFP36,0.0,0.0,0.8,0.8627385854721069,0.0,0.0
RPS16,0.20203468799591065,0.2,0.34900975227355957,0.3072359561920166,0.2434311866760254,0.0
PLD3,0.0,1.0,0.0,0.0,0.0,0.0
SERTAD1,0.0,0.0,0.0,1.0,0.0,0.0
BLVRB,0.0,0.0,0.0,1.0,0.0,0.0
LTBP4,0.0,1.0,0.0,0.0,0.0,0.0
TGFB1,0.0,0.0,0.8621223449707032,0.8,0.0,0.0
RPS19,0.23907787799835206,0.2,0.41329820156097413,0.3471181392669678,0.22146623134613036,0.0
RABAC1,0.0,0.8272762656211853,0.0,0.0,0.8,0.0
POU2F2,0.0,0.0,0.0,1.0,0.0,0.0
PLAUR,0.0,0.0,0.0,1.0,0.0,0.0
FOSB,0.0,0.0,0.0,1.0,0.0,0.0
VASP,0.0,0.0,0.0,1.0,0.0,0.0
SNRPD2,0.0,0.8686130285263062,0.0,0.8,0.0,0.0
AP2S1,0.0,0.0,0.0,1.0,0.0,0.0
C5AR1,0.0,0.0,0.0,1.0,0.0,0.0
NOP53,0.0,0.0,0.8229740858078003,0.8,0.0,0.0
SELENOW,0.0,0.8,0.0,0.0,0.8508529186248779,0.0
EMP3,0.0,0.6,0.6588736653327942,0.7071581244468689,0.0,0.0
KDELR1,0.0,1.0,0.0,0.0,0.0,0.0
RPL18,0.21407728195190429,0.2,0.3487980604171753,0.28144015073776246,0.22984272241592407,0.0
PPP1R15A,0.0,0.0,0.0,1.0,0.0,0.0
FTL,0.0,0.14638888835906982,0.03603686094284057,0.38160061836242676,0.007273483276367188,0.14731769561767577
CD37,0.0,0.0,0.8034777998924255,0.8,0.0,0.0
RPL13A,0.2,0.20556055307388305,0.3962777018547058,0.31198724508285525,0.2082759380340576,0.0
RPS11,0.2,0.21078183650970458,0.3083966851234436,0.34735199213027956,0.20422537326812745,0.0
FCGRT,0.0,0.8,0.0,0.8239900231361389,0.0,0.0
RRAS,0.0,0.0,0.0,0.0,1.0,0.0
NKG7,0.0,0.0,1.0,0.0,0.0,0.0
MYADM,0.0,0.6019034743309021,0.0,0.6804791927337647,0.6,0.0
RPS9,0.20435783863067628,0.22602676153182982,0.3189586639404297,0.36282246112823485,0.2,0.0
LILRB2,0.0,0.0,0.0,1.0,0.0,0.0
RPL28,0.03443697690963745,0.01727217435836792,0.2516083598136902,0.21938564777374267,0.0,0.009838604927062988
UBE2S,0.0,0.0,0.8613212585449219,0.8,0.0,0.0
RPS5,0.2,0.21618622541427612,0.35908563137054444,0.26565282344818114,0.22786316871643067,0.0
FKBP1A,0.6645439743995667,0.6,0.0,0.6772801399230957,0.0,0.0
SNRPB,0.0,0.0,0.8429961800575256,0.8,0.0,0.0
PRNP,0.0,0.0,0.0,1.0,0.0,0.0
TMEM230,0.0,1.0,0.0,0.0,0.0,0.0
DSTN,0.0,0.8,0.0,0.0,0.8536180257797241,0.0
RRBP1,0.0,1.0,0.0,0.0,0.0,0.0
CST3,0.4,0.6829585313796998,0.0,0.5883208394050599,0.476711642742157,0.0
CST7,0.0,0.0,1.0,0.0,0.0,0.0
ID1,1.0,0.0,0.0,0.0,0.0,0.0
COX4I2,0.0,0.0,0.0,0.0,1.0,0.0
RBM39,0.2,0.26885405778884885,0.5086488842964172,0.30775574445724485,0.2094720721244812,0.0
NORAD,0.0,1.0,0.0,0.0,0.0,0.0
MYL9,0.0,0.8,0.0,0.0,0.938938319683075,0.0
SAMHD1,0.0,0.0,0.0,1.0,0.0,0.0
MAFB,0.0,0.0,0.0,1.0,0.0,0.0
TOP1,0.0,0.0,0.0,1.0,0.0,0.0
PKIG,0.0,0.0,0.0,0.0,1.0,0.0
YWHAB,0.2,0.2492262005805969,0.2982356071472168,0.3034537434577942,0.24541786909103394,0.0
STK4,0.0,0.0,1.0,0.0,0.0,0.0
DBNDD2,0.0,0.0,0.0,0.0,1.0,0.0
PLTP,0.0,1.0,0.0,0.0,0.0,0.0
ZFAS1,0.0,0.0,0.8,0.8113937854766846,0.0,0.0
PTGIS,0.0,1.0,0.0,0.0,0.0,0.0
CEBPB,0.0,0.0,0.0,1.0,0.0,0.0
GNAS,0.3294186949729919,0.26220484972000124,0.2,0.22553616762161255,0.3644043803215027,0.0
CTSZ,0.0,0.0,0.0,1.0,0.0,0.0
ATP5F1E,0.002385568618774414,0.0,0.1481091260910034,0.18044348955154418,0.03251183032989502,0.17460616827011108
PSMA7,0.0,0.43648515939712523,0.44052093029022216,0.4,0.4234921455383301,0.0
RPS21,0.2287331223487854,0.2,0.44442198276519773,0.33728638887405393,0.21161307096481324,0.0
PPDPF,0.0,0.6269648671150208,0.48462733030319216,0.4,0.46469576358795167,0.0
SOX18,1.0,0.0,0.0,0.0,0.0,0.0
SAMSN1,0.0,0.0,0.0,1.0,0.0,0.0
ATP5PF,0.0,0.6720083236694336,0.0,0.6,0.7129509210586548,0.0
APP,0.8,0.9208377122879028,0.0,0.0,0.0,0.0
SOD1,0.0,0.6976441979408264,0.0,0.6,0.731641411781311,0.0
SON,0.26134254932403567,0.24113550186157226,0.23978500366210936,0.2,0.24020394086837768,0.0
ATP5PO,0.0,0.0,0.0,0.8,0.8118924379348755,0.0
TTC3,0.0,1.0,0.0,0.0,0.0,0.0
ETS2,0.0,0.0,0.0,1.0,0.0,0.0
HMGN1,0.0,0.0,1.0,0.0,0.0,0.0
CSTB,0.0,0.8,0.0,0.8016481995582581,0.0,0.0
ITGB2,0.0,0.0,0.8209392666816712,0.8,0.0,0.0
COL6A1,0.0,1.0,0.0,0.0,0.0,0.0
COL6A2,0.0,0.9265847682952881,0.0,0.0,0.8,0.0
CLDN5,1.0,0.0,0.0,0.0,0.0,0.0
CHCHD10,0.0,0.0,0.0,0.8,0.8834625720977783,0.0
MIF,0.0,0.46315990686416625,0.4683629870414734,0.4,0.48704158067703246,0.0
XBP1,0.0,0.0,0.0,1.0,0.0,0.0
